Template_ID,File_Name,Right_Eye_X,Right_Eye_Y,Left_Eye_X,Left_Eye_Y,Nose_Base_X,Nose_Base_Y
253,img/S254-03-t10_01.jpg,187.794,291.778,281.179,281.251,237.851,344.555
254,img/S255-01-t10_01.jpg,94.297,196.186,176.349,162.854,144.715,245.046
255,img/S256-01-t10_01.jpg,220.457,246.677,314.208,253.116,265.344,301.847
255,img/S256-02-t10_01.jpg,206.54,261.866,338.989,285.496,265.021,345.926
256,img/S257-01-t10_01.jpg,181.176,282.123,296.417,285.075,237.279,356.871
257,img/S258-01-t10_01.jpg,125.2,80.2429,161.56,80.013,142.695,102.048
257,img/S258-02-t10_01.jpg,104.264,46.2394,132.37,44.8677,118.224,64.2938
258,img/S259-01-t10_01.jpg,133.81,72.1817,173.608,66.9367,155.618,94.6962
258,img/S259-02-t10_01.jpg,439.417,332.468,575.852,336.347,509.55,416.773
259,img/S260-01-t10_01.jpg,94.9984,74.7932,138.184,78.775,114.905,102.837
260,img/S261-01-t10_01.jpg,318.137,545.727,490.999,542.917,402.631,633.707
260,img/S261-02-t10_01.jpg,220.766,295.14,335.439,285.694,282.557,356.467
261,img/S262-01-t10_01.jpg,,,,,,
262,img/S263-01-t10_01.jpg,411.522,494.71,541.935,482.391,482.099,568.01
262,img/S263-01-t10_02.jpg,,,,,,
263,img/S264-01-t10_01.jpg,121.444,211.897,227.878,208.629,175.203,277.268
264,img/S265-01-t10_01.jpg,345.365,561.494,477.718,572.664,405.969,639.71
265,img/S266-01-t10_01.jpg,108.57,104.095,156.893,118.423,124.665,143.279
266,img/S267-01-t10_01.jpg,136.658,27.9772,169.585,29.7527,153.843,53.0573
267,img/S268-01-t10_01.jpg,688.413,355.617,852.288,367.535,769.509,453.835
268,img/S269-01-t10_01.jpg,160.075,232.147,238.271,236.589,191.154,273.549
269,img/S270-01-t10_01.jpg,365.032,460.911,466.805,461.74,415.571,525.935
269,img/S270-01-t10_02.jpg,,,,,,
270,img/S271-01-t10_01.jpg,191.686,259.737,298.464,252.21,249.032,329.855
271,img/S272-01-t10_01.jpg,88.6256,112.065,148.463,105.045,121.623,151.968
271,img/S272-02-t10_01.jpg,357.623,336.79,516.448,338.112,440.048,437.826
271,img/S272-02-t10_02.jpg,,,,,,
272,img/S273-01-t10_01.jpg,200.983,243.381,335.47,247.644,269.533,332.454
272,img/S273-02-t10_01.jpg,211.473,301.263,350.665,321.027,285.297,400.017
272,img/S273-03-t10_01.jpg,198.521,216.812,315.101,223.948,253.54,277.216
272,img/S273-04-t10_01.jpg,226.748,303.99,344.974,343.57,264.844,390.484
272,img/S273-05-t10_01.jpg,169.44,296.525,275.848,309.805,214.722,371.956
273,img/S274-01-t10_01.jpg,191.107,295.038,281.33,295.397,236.093,355.977
274,img/S275-01-t10_01.jpg,385.291,556.651,570.597,554.615,478.829,656.958
275,img/S276-01-t10_01.jpg,164.845,171.005,299.745,175.73,233.035,249.416
276,img/S277-01-t10_01.jpg,197.799,284.163,326.657,298.928,257.545,372.498
277,img/S278-01-t10_01.jpg,172.184,300.804,297.302,300.086,237.842,379.837
278,img/S279-01-t10_01.jpg,80.5982,114.815,145.526,108.77,113.923,159.053
279,img/S280-01-t10_01.jpg,158.287,250.845,276.082,251.307,214.305,313.332
279,img/S280-02-t10_01.jpg,194.354,280.784,294.944,283.407,238.63,335.103
279,img/S280-03-t10_01.jpg,177.242,291.546,283.603,295.97,223.338,350.846
279,img/S280-04-t10_01.jpg,177.27,235.509,301.232,255.977,224.612,308.335
279,img/S280-05-t10_01.jpg,149.892,252.014,296.488,261.997,216.352,325.57
279,img/S280-06-t10_01.jpg,195.53,288.721,313.879,290.561,256.45,337.117
279,img/S280-07-t10_01.jpg,141.854,226.549,298.339,230.508,216.423,296.5
279,img/S280-08-t10_01.jpg,136.945,278.452,253.736,259.682,191.016,344.708
279,img/S280-09-t10_01.jpg,198.999,272.968,316.98,265.894,261.323,332.995
279,img/S280-10-t10_01.jpg,184.133,267.033,327.11,293.3,246.048,350.212
280,img/S281-01-t10_01.jpg,228.516,259.436,301.509,260.092,260.905,306.922
281,img/S282-01-t10_01.jpg,203.808,265.133,318.743,255.79,262.244,312.9
281,img/S282-02-t10_01.jpg,213.015,285.504,332.742,296.744,267.374,367.696
281,img/S282-03-t10_01.jpg,173.613,261.87,321.287,262.76,244.21,349.204
282,img/S283-01-t10_01.jpg,310.439,656.321,439.626,656.713,375.629,729.533
282,img/S283-02-t10_01.jpg,333.322,308.842,470.774,287.894,411.18,378.165
283,img/S284-01-t10_01.jpg,326.846,410.069,509.256,405.291,424.033,518.394
283,img/S284-01-t10_02.jpg,,,,,,
283,img/S284-02-t10_01.jpg,341.085,461.027,539.763,444.062,448.239,573.626
283,img/S284-02-t10_02.jpg,,,,,,
284,img/S285-01-t10_01.jpg,444.133,403.978,557.677,403.757,495.053,473.011
284,img/S285-01-t10_02.jpg,,,,,,
285,img/S286-01-t10_01.jpg,102.942,98.3953,161.74,100.378,132.669,136.665
286,img/S287-01-t10_01.jpg,170.633,234.458,288.247,236.927,234.846,301.895
287,img/S288-01-t10_01.jpg,180.585,225.438,301.343,222.538,245.864,295.601
287,img/S288-02-t10_01.jpg,198.135,319.194,315.983,338.598,250.011,386.475
287,img/S288-03-t10_01.jpg,209.348,229.8,326.717,250.152,263.347,314.916
287,img/S288-04-t10_01.jpg,127.356,222.737,243.458,219.466,181.913,281.751
287,img/S288-05-t10_01.jpg,149.834,316.449,276.005,311.888,210.669,379.271
288,img/S289-01-t10_01.jpg,245.538,360.415,386.626,334.092,334.672,434.774
289,img/S290-01-t10_01.jpg,101.452,118.36,137.783,108.566,126.028,136.184
290,img/S291-01-t10_01.jpg,361.114,518.379,548.336,512.818,462.404,624.817
290,img/S291-02-t10_01.jpg,293.018,471.204,507.897,466.301,398.605,575.207
291,img/S292-01-t10_01.jpg,207.855,239.118,300.406,247.981,248.622,301.021
292,img/S293-01-t10_01.jpg,69.4631,123.528,116.433,117.077,97.1542,147.458
293,img/S294-01-t10_01.jpg,54.0753,70.0639,78.3923,78.773,61.5048,90.1965
294,img/S295-01-t10_01.jpg,306.933,343.652,469.335,350.953,385.881,454.544
294,img/S295-01-t10_02.jpg,,,,,,
295,img/S296-01-t10_01.jpg,214.933,219.648,314.117,223.984,261.376,279.418
295,img/S296-02-t10_01.jpg,166.03,198.905,281.68,205.083,223.439,269.937
295,img/S296-03-t10_01.jpg,124.245,251.655,262.642,262.874,182.067,346.528
295,img/S296-04-t10_01.jpg,182.78,272.542,299.675,270.892,239.444,345.391
295,img/S296-05-t10_01.jpg,187.958,220.822,307.382,226.731,247.285,300.076
295,img/S296-06-t10_01.jpg,197.132,259.872,308.713,272.281,246.579,338.742
295,img/S296-07-t10_01.jpg,203.56,241.454,322.814,245.553,260.806,321.009
295,img/S296-08-t10_01.jpg,161.137,235.34,276.092,237.742,210.449,315.655
295,img/S296-09-t10_01.jpg,181.567,247.384,317.026,266.356,242.83,338.721
295,img/S296-10-t10_01.jpg,200.916,309.583,326.637,311.875,253.523,389.341
296,img/S297-01-t10_01.jpg,117.585,239.422,234.236,244.754,176.12,322.571
296,img/S297-02-t10_01.jpg,161.021,197.004,262.651,204.308,212.96,246.455
297,img/S298-01-t10_01.jpg,195.839,228.416,291.575,239.679,239.259,299.968
298,img/S299-01-t10_01.jpg,149.7,220.129,221.081,219.659,181.339,259.366
299,img/S300-01-t10_01.jpg,106.932,157.036,212.695,168.909,154.186,238.452
299,img/S300-02-t10_01.jpg,164.559,218.4,267.646,228.308,203.904,298.064
300,img/S301-01-t10_01.jpg,167.199,204.539,259.747,219.887,206.615,259.591
301,img/S302-01-t10_01.jpg,86.9147,105.462,148.833,108.967,118.031,151.801
302,img/S303-01-t10_01.jpg,270.857,413.246,484.832,420.257,370.201,543.493
303,img/S304-01-t10_01.jpg,132.101,210.859,211.156,223.14,165.865,263.032
303,img/S304-02-t10_01.jpg,155.643,186.082,244.661,178.215,206.649,224.431
303,img/S304-03-t10_01.jpg,142.877,152.468,238.096,147.873,189.39,197.406
304,img/S305-01-t10_01.jpg,151.094,295.661,263.515,282.013,205.04,365.595
305,img/S306-01-t10_01.jpg,538.96,491.082,714.028,499.882,650.083,620.616
306,img/S307-01-t10_01.jpg,322.467,502.135,483.352,501.891,403.923,586.435
306,img/S307-01-t10_02.jpg,,,,,,
307,img/S308-01-t10_01.jpg,300.888,376.85,460.181,390.752,374.652,484.194
308,img/S309-01-t10_01.jpg,174.4,238.273,299.692,233.383,238.685,329.75
308,img/S309-02-t10_01.jpg,209.59,176.559,289.805,174.7,252.372,221.899
308,img/S309-03-t10_01.jpg,219.923,331.987,328.854,329.14,280.808,403.66
308,img/S309-04-t10_01.jpg,200.579,285.851,297.058,283.449,251.757,350.349
308,img/S309-05-t10_01.jpg,150.231,266.825,258.733,257.958,211.873,331.344
309,img/S310-01-t10_01.jpg,136.739,242.947,239.436,237.572,174.982,307.467
309,img/S310-02-t10_01.jpg,120.517,265.622,280.625,243.377,206.286,349.473
309,img/S310-03-t10_01.jpg,190.318,267.386,265.347,280.019,221.303,319.791
309,img/S310-04-t10_01.jpg,171.741,350.581,245.492,333.317,212.61,372.196
310,img/S311-01-t10_01.jpg,147.155,193.476,246.188,197.093,191.735,256.822
311,img/S312-01-t10_01.jpg,93.9002,87.0222,133.845,85.5406,113.662,112.773
312,img/S313-01-t10_01.jpg,160.236,253.717,259.249,244.031,202.471,326.315
312,img/S313-02-t10_01.jpg,176.369,303.695,241.678,301.73,201.48,349.453
313,img/S314-01-t10_01.jpg,91.019,77.1534,123.005,78.7793,106.867,96.0798
314,img/S315-01-t10_01.jpg,324.939,437.151,473.922,429.617,394.182,522.546
314,img/S315-01-t10_02.jpg,,,,,,
314,img/S315-02-t10_01.jpg,343.169,299.578,469.48,284.578,408.216,369.401
314,img/S315-02-t10_02.jpg,,,,,,
315,img/S316-01-t10_01.jpg,178.5,254.938,336.962,253.85,276.927,359.425
315,img/S316-02-t10_01.jpg,176.837,258.908,268.419,246.137,211.203,309.453
315,img/S316-03-t10_01.jpg,192.875,248.095,287.721,265.72,233.869,313.487
315,img/S316-04-t10_01.jpg,187.565,304.575,281.45,304.577,229.514,359.409
315,img/S316-05-t10_01.jpg,209.924,273.051,333.322,269.063,270.683,348.653
315,img/S316-06-t10_01.jpg,211.403,261.718,308.263,262.636,253.714,323.358
315,img/S316-07-t10_01.jpg,204.168,226.979,325.524,223.242,265.82,297.468
315,img/S316-08-t10_01.jpg,215.439,246.152,318.622,242.263,263.848,306.671
316,img/S317-01-t10_01.jpg,125.889,204.971,232.473,205.109,182.283,274.976
317,img/S318-01-t10_01.jpg,164.255,193.454,256.706,186.191,212.014,231.302
318,img/S319-01-t10_01.jpg,167.739,291.318,294.383,275.844,240.748,354.838
319,img/S320-01-t10_01.jpg,110.905,240.889,224.471,247.593,161.055,310.262
320,img/S321-01-t10_01.jpg,157.032,255.466,261.603,238.291,207.652,319.772
320,img/S321-02-t10_01.jpg,328.774,471.225,538.022,476.463,435.87,583.955
320,img/S321-03-t10_01.jpg,367.992,415.748,508.799,414.84,448.186,498.587
320,img/S321-03-t10_02.jpg,,,,,,
321,img/S322-01-t10_01.jpg,153.973,250.435,229.73,252.679,192.505,304.762
322,img/S323-01-t10_01.jpg,169.623,260.302,284.639,258.776,223.457,338.015
323,img/S324-01-t10_01.jpg,316.192,566.238,507.516,566.953,411.226,666.999
323,img/S324-02-t10_01.jpg,296.021,539.974,493.907,528.243,401.735,639.706
324,img/S325-01-t10_01.jpg,324.185,421.38,479.129,411.325,403.316,520.667
324,img/S325-01-t10_02.jpg,,,,,,
325,img/S326-01-t10_01.jpg,182.303,247.415,310.988,241.395,259.045,310.62
326,img/S327-01-t10_01.jpg,220.455,282.823,309.184,287.173,264.874,331.78
327,img/S328-01-t10_01.jpg,127.029,122.852,160.671,123.573,143.796,142.126
328,img/S329-01-t10_01.jpg,137.963,190.812,232.037,185.874,186.564,252.473
329,img/S330-01-t10_01.jpg,337.016,437.689,514.205,411.321,435.077,543.04
330,img/S331-01-t10_01.jpg,219.382,252.33,334.215,252.751,273.533,331.775
330,img/S331-02-t10_01.jpg,192.015,277.745,305.325,278.234,250.216,342.591
331,img/S332-01-t10_01.jpg,206.446,265.729,308.751,288.847,247.783,342.883
332,img/S333-01-t10_01.jpg,180.351,255.741,294.008,251.142,237.92,315.604
332,img/S333-02-t10_01.jpg,198.472,237.699,332.549,247.728,270.464,307.171
333,img/S334-01-t10_01.jpg,339.926,618.843,463.049,606.397,408.651,669.566
334,img/S335-01-t10_01.jpg,74.5217,102.205,136.723,95.2429,106.362,143.736
334,img/S335-02-t10_01.jpg,95.6581,40.9996,149.171,38.5302,124.506,77.6982
335,img/S336-01-t10_01.jpg,127.703,232.268,223.604,231.688,173.795,293.295
335,img/S336-02-t10_01.jpg,102.395,251.243,178.783,253.465,129.992,319.266
336,img/S337-01-t10_01.jpg,178.832,265.481,271.673,260.529,231.564,313.037
337,img/S338-01-t10_01.jpg,92.832,117.832,172.359,126.213,125.457,172.44
338,img/S339-01-t10_01.jpg,68.2599,102.84,133.027,97.0979,105.494,143.834
339,img/S340-01-t10_01.jpg,181.144,272.207,265.914,272.075,221.364,322.606
340,img/S341-01-t10_01.jpg,178.597,258.759,290.905,248.149,234.998,326.645
340,img/S341-02-t10_01.jpg,181.753,300.257,304.408,293.77,247.57,377.415
341,img/S342-01-t10_01.jpg,108.865,190.474,218.986,181.353,167.907,245.473
342,img/S343-01-t10_01.jpg,132.645,170.073,213.352,178.191,163.707,208.551
343,img/S344-01-t10_01.jpg,71.0773,128.11,160.948,129.438,113.323,179.021
344,img/S345-01-t10_01.jpg,183.724,213.589,287.53,209.558,238.834,276.098
345,img/S346-01-t10_01.jpg,91.1021,191.8,188.998,183.836,135.775,267.243
345,img/S346-02-t10_01.jpg,153.773,206.681,232.146,197.631,197.565,251.161
345,img/S346-03-t10_01.jpg,146.659,176.674,262.595,181.926,199.019,246.84
346,img/S347-01-t10_01.jpg,124.904,196.701,216.545,199.557,166.194,251.74
347,img/S348-01-t10_01.jpg,116.571,103.675,168.364,103.956,142.665,138.724
348,img/S349-01-t10_01.jpg,140.451,191.419,216.769,192.053,171.699,229.022
349,img/S350-01-t10_01.jpg,144.656,294.525,279.488,272.809,212.667,339.696
349,img/S350-02-t10_01.jpg,211.977,279.372,295.161,268.333,253.069,311.777
350,img/S351-01-t10_01.jpg,190.325,255.07,310.706,258.919,248.861,331.425
350,img/S351-02-t10_01.jpg,183.426,279.016,295.522,278.546,235.417,352.042
351,img/S352-01-t10_01.jpg,194.508,304.346,344.051,304.531,280.038,389.026
351,img/S352-02-t10_01.jpg,157.539,281.95,270.821,289.498,212.116,348.701
351,img/S352-03-t10_01.jpg,161.834,264.844,285.578,266.461,223.325,336.703
351,img/S352-04-t10_01.jpg,140.12,229.408,253.787,224.738,195.928,297.489
352,img/S353-01-t10_01.jpg,185.833,385.557,287.858,378.984,240.898,441.16
352,img/S353-02-t10_01.jpg,173.611,255.294,293.766,249.502,234.954,318.993
352,img/S353-03-t10_01.jpg,196.612,246.879,311.674,236.696,262.2,310.523
352,img/S353-04-t10_01.jpg,188.24,291.438,279.896,290.8,233.25,348.376
352,img/S353-05-t10_01.jpg,154.729,233.679,259.395,228.725,210.101,289.245
352,img/S353-06-t10_01.jpg,234.403,355.09,315.464,361.038,271.977,401.641
352,img/S353-07-t10_01.jpg,209.046,309.516,296.613,298.385,259.275,348.612
352,img/S353-08-t10_01.jpg,192.588,272.009,282.916,270.464,241.359,325.008
353,img/S354-01-t10_01.jpg,223.484,246.325,317.153,250.142,274.439,305.555
353,img/S354-02-t10_01.jpg,240.294,258.971,320.439,263.226,281.184,313.354
353,img/S354-03-t10_01.jpg,194.822,308.865,290.035,309.954,245.434,369.08
353,img/S354-04-t10_01.jpg,199.834,274.113,297.247,275.357,248.817,338.634
354,img/S355-01-t10_01.jpg,149.933,259.4,247.85,250.419,203.521,318.833
354,img/S355-02-t10_01.jpg,89.8706,211.647,168.266,209.484,128.585,266.917
355,img/S356-01-t10_01.jpg,124.72,346.073,242.359,318.258,196.964,413.307
356,img/S357-01-t10_01.jpg,88.3144,108.622,147.2,115.457,115.064,148.564
356,img/S357-02-t10_01.jpg,150.687,94.1178,189.473,90.3569,171.123,117.741
357,img/S358-01-t10_01.jpg,173.249,278.052,279.837,266.709,229.873,330.037
358,img/S359-01-t10_01.jpg,199.327,293.211,301.029,297.689,252.722,357.087
359,img/S360-01-t10_01.jpg,64.695,103.121,96.2717,103.173,80.5807,121.351
360,img/S361-01-t10_01.jpg,121.503,79.6641,156.457,86.2302,135.005,105.855
361,img/S362-01-t10_01.jpg,128.876,82.2922,187.177,64.0413,169.641,104.715
362,img/S363-01-t10_01.jpg,198.462,278.474,315.345,274.588,256.036,352.897
363,img/S364-01-t10_01.jpg,177.802,281.218,301.152,283.981,240.841,365.978
363,img/S364-02-t10_01.jpg,116.949,231.108,214.136,236.275,162.74,308.639
364,img/S365-01-t10_01.jpg,134.497,208.051,234.062,194.502,188.85,257.16
365,img/S366-01-t10_01.jpg,131.683,230.31,229.229,240.961,174.021,285.655
366,img/S367-01-t10_01.jpg,178.677,246.455,293.093,253.337,236.208,319.213
366,img/S367-02-t10_01.jpg,181.006,244.721,284.273,243.924,230.073,308.277
367,img/S368-01-t10_01.jpg,154.011,278.322,286.761,248.555,237.463,358.933
368,img/S369-01-t10_01.jpg,184.506,269.127,302.916,259.143,257.919,355.737
369,img/S370-01-t10_01.jpg,373.541,302.906,498.571,312.289,431.084,370.939
370,img/S371-01-t10_01.jpg,180.895,270.403,273.789,263.825,230.464,328.5
371,img/S372-01-t10_01.jpg,207.147,274.131,311.327,271.998,267.676,324.499
372,img/S373-01-t10_01.jpg,177.609,334.253,249.575,343.639,208.123,382.858
372,img/S373-02-t10_01.jpg,140.689,303.337,297.409,285.052,220.39,386.767
372,img/S373-03-t10_01.jpg,117.756,302.812,215.237,297.547,160.447,367.831
372,img/S373-04-t10_01.jpg,215.853,286.131,340.218,278.488,277.127,355.914
372,img/S373-05-t10_01.jpg,197.838,284.504,283.735,276.99,245.024,333.274
372,img/S373-06-t10_01.jpg,213.856,265.006,308.922,260.441,260.48,331.58
373,img/S374-01-t10_01.jpg,191.677,280.122,296.173,288.15,237.221,344.926
374,img/S375-01-t10_01.jpg,168.523,269.03,304.271,258.926,240.182,335.936
374,img/S375-02-t10_01.jpg,165.517,262.369,297.921,259.274,236.973,337.473
375,img/S376-01-t10_01.jpg,134.006,229.559,223.403,225.703,175.286,281.858
375,img/S376-02-t10_01.jpg,83.7943,240.009,204.066,235.828,134.262,305.768
375,img/S376-03-t10_01.jpg,95.1232,240.922,197.434,242.223,142.79,297.375
376,img/S377-01-t10_01.jpg,601.921,516.146,843.148,529.096,723.031,679.885
377,img/S378-01-t10_01.jpg,183.661,270.65,297.109,280.474,235.255,345.121
378,img/S379-01-t10_01.jpg,160.043,194.874,238.088,192.656,196.899,241.207
379,img/S380-01-t10_01.jpg,220.687,260.445,340.943,270.301,280.304,332.667
379,img/S380-02-t10_01.jpg,194.598,169.057,280.059,172.18,236.86,215.069
379,img/S380-03-t10_01.jpg,227.675,235.559,333.387,237.104,268.969,312.469
379,img/S380-04-t10_01.jpg,207.56,298.956,337.901,305.532,265.834,388.123
379,img/S380-05-t10_01.jpg,192.485,253.924,284.179,250.221,241.628,303.894
379,img/S380-06-t10_01.jpg,187.282,263.389,304.985,278.621,220.055,342.772
379,img/S380-07-t10_01.jpg,204.321,314.112,300.924,321.156,242.627,367.692